flight_id,departure_airport,arrival_airport,aircraft_code,_month,day_of_week,flight_time,cost_ticket,fill,expenses,benefit
136807,AAQ,EGO,SU9,2.0,4.0,0.8333333333333334,531000.00,68,93925.00000000001,469587.5
136642,AAQ,EGO,SU9,1.0,1.0,0.8166666666666667,531000.00,64,92046.50000000001,470815.75
136844,AAQ,EGO,SU9,2.0,2.0,0.8333333333333334,575100.00,79,93925.00000000001,513687.5
136887,AAQ,EGO,SU9,1.0,5.0,0.8166666666666667,595200.00,78,92046.50000000001,535015.75
136922,AAQ,EGO,SU9,2.0,6.0,0.8333333333333334,607800.00,76,93925.00000000001,546387.5
136620,AAQ,EGO,SU9,2.0,5.0,0.8166666666666667,613500.00,79,92046.50000000001,553315.75
136823,AAQ,EGO,SU9,2.0,7.0,0.85,620400.00,78,95803.5,557759.25
136888,AAQ,EGO,SU9,2.0,2.0,0.8333333333333334,626100.00,79,93925.00000000001,564687.5
136937,AAQ,EGO,SU9,1.0,2.0,0.8333333333333334,626100.00,81,93925.00000000001,564687.5
136678,AAQ,EGO,SU9,1.0,6.0,0.8333333333333334,631200.00,80,93925.00000000001,569787.5
136645,AAQ,EGO,SU9,1.0,4.0,0.85,633000.00,82,95803.5,570359.25
136936,AAQ,EGO,SU9,1.0,1.0,0.8333333333333334,632400.00,82,93925.00000000001,570987.5
136609,AAQ,EGO,SU9,1.0,7.0,0.8333333333333334,639300.00,81,93925.00000000001,577887.5
136767,AAQ,EGO,SU9,1.0,1.0,0.85,651300.00,83,95803.5,588659.25
136666,AAQ,EGO,SU9,2.0,4.0,0.8333333333333334,664500.00,87,93925.00000000001,603087.5
136838,AAQ,EGO,SU9,1.0,2.0,0.85,670200.00,86,95803.5,607559.25
136660,AAQ,EGO,SU9,2.0,1.0,0.8166666666666667,677100.00,87,92046.50000000001,616915.75
136709,AAQ,EGO,SU9,1.0,7.0,0.8333333333333334,689700.00,87,93925.00000000001,628287.5
136861,AAQ,EGO,SU9,2.0,7.0,0.8166666666666667,689100.00,87,92046.50000000001,628915.75
136769,AAQ,EGO,SU9,2.0,5.0,0.85,696000.00,88,95803.5,633359.25
136729,AAQ,EGO,SU9,1.0,7.0,0.8333333333333334,695400.00,88,93925.00000000001,633987.5
136855,AAQ,EGO,SU9,1.0,3.0,0.8333333333333334,702300.00,87,93925.00000000001,640887.5
136632,AAQ,EGO,SU9,1.0,6.0,0.85,714300.00,91,95803.5,651659.25
136780,AAQ,EGO,SU9,2.0,5.0,0.8333333333333334,714900.00,89,93925.00000000001,653487.5
136951,AAQ,EGO,SU9,2.0,4.0,0.8166666666666667,720600.00,90,92046.50000000001,660415.75
136754,AAQ,EGO,SU9,2.0,1.0,0.8166666666666667,721200.00,90,92046.50000000001,661015.75
136706,AAQ,EGO,SU9,1.0,5.0,0.8333333333333334,740100.00,95,93925.00000000001,678687.5
136733,AAQ,EGO,SU9,1.0,1.0,0.85,746400.00,94,95803.5,683759.25
136612,AAQ,EGO,SU9,2.0,2.0,0.8333333333333334,746400.00,94,93925.00000000001,684987.5
136956,AAQ,EGO,SU9,2.0,6.0,0.8333333333333334,746400.00,96,93925.00000000001,684987.5
136802,AAQ,EGO,SU9,2.0,7.0,0.8333333333333334,746400.00,96,93925.00000000001,684987.5
136630,AAQ,EGO,SU9,2.0,6.0,0.8333333333333334,746400.00,94,93925.00000000001,684987.5
136669,AAQ,EGO,SU9,1.0,2.0,0.85,752700.00,95,95803.5,690059.25
136571,AAQ,EGO,SU9,1.0,3.0,0.8333333333333334,752700.00,95,93925.00000000001,691287.5
136720,AAQ,EGO,SU9,1.0,4.0,0.8333333333333334,752700.00,95,93925.00000000001,691287.5
136907,AAQ,EGO,SU9,1.0,1.0,0.85,759000.00,96,95803.5,696359.25
136649,AAQ,EGO,SU9,1.0,3.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136661,AAQ,EGO,SU9,1.0,7.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136819,AAQ,EGO,SU9,1.0,3.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136778,AAQ,EGO,SU9,2.0,3.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136586,AAQ,EGO,SU9,1.0,2.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136672,AAQ,EGO,SU9,2.0,5.0,0.8333333333333334,759000.00,96,93925.00000000001,697587.5
136654,AAQ,EGO,SU9,1.0,4.0,0.8166666666666667,759000.00,96,92046.50000000001,698815.75
136827,AAQ,EGO,SU9,2.0,6.0,0.85,765300.00,97,95803.5,702659.25
136927,AAQ,EGO,SU9,1.0,7.0,0.85,765300.00,97,95803.5,702659.25
136841,AAQ,EGO,SU9,2.0,2.0,0.85,765300.00,97,95803.5,702659.25
136815,AAQ,EGO,SU9,2.0,7.0,0.85,765300.00,97,95803.5,702659.25
136900,AAQ,EGO,SU9,2.0,3.0,0.85,765300.00,97,95803.5,702659.25
136605,AAQ,EGO,SU9,2.0,3.0,0.85,765300.00,97,95803.5,702659.25
136600,AAQ,EGO,SU9,2.0,3.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136781,AAQ,EGO,SU9,1.0,6.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136871,AAQ,EGO,SU9,1.0,5.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136857,AAQ,EGO,SU9,2.0,1.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136869,AAQ,EGO,SU9,1.0,2.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136875,AAQ,EGO,SU9,2.0,4.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136953,AAQ,EGO,SU9,2.0,1.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136755,AAQ,EGO,SU9,1.0,6.0,0.8333333333333334,765300.00,97,93925.00000000001,703887.5
136757,AAQ,EGO,SU9,1.0,5.0,0.8166666666666667,765300.00,97,92046.50000000001,705115.75
136758,AAQ,EGO,SU9,1.0,4.0,0.8166666666666667,765300.00,97,92046.50000000001,705115.75
136464,AAQ,SVO,733,1.0,1.0,1.6666666666666667,1398000.00,100,187850.00000000003,1210150.0
136250,AAQ,SVO,733,2.0,3.0,1.6833333333333333,1407800.00,99,189728.5,1218071.5
136122,AAQ,SVO,733,1.0,7.0,1.6666666666666667,1431000.00,97,187850.00000000003,1243150.0
136178,AAQ,SVO,733,1.0,7.0,1.65,1434600.00,99,185971.5,1248628.5
136360,AAQ,SVO,733,2.0,7.0,1.6666666666666667,1455400.00,97,187850.00000000003,1267550.0
